DDR_A,DDR_R,DDR_N,DDR_D,DDR_C,DDR_Q,DDR_E,DDR_G,DDR_H,DDR_I,DDR_L,DDR_K,DDR_M,DDR_F,DDR_P,DDR_S,DDR_T,DDR_W,DDR_Y,DDR_V,
2.40,0.00,0.00,0.00,0.00,0.00,0.00,4.72,0.00,2.40,0.00,2.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2.35,0.00,0.00,0.00,0.00,0.00,0.00,5.05,0.00,2.35,0.00,2.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2.39,0.00,0.00,0.00,0.00,0.00,0.00,5.32,0.00,2.28,0.00,2.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2.45,0.00,0.00,0.00,0.00,0.00,0.00,5.04,0.00,2.45,0.00,2.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2.31,0.00,0.00,0.00,0.00,0.00,0.00,4.84,0.00,2.44,0.00,2.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2.28,0.00,0.00,0.00,0.00,0.00,0.00,5.14,0.00,2.39,0.00,2.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
14.52,4.07,0.00,11.68,0.00,10.90,0.00,10.74,0.00,6.90,12.84,5.86,0.00,12.19,0.00,0.00,0.00,0.00,0.00,11.03,
14.52,4.07,0.00,0.00,0.00,0.00,0.00,10.74,0.00,6.90,12.84,4.00,0.00,12.19,0.00,0.00,0.00,0.00,0.00,11.03,
11.25,14.30,0.00,0.00,17.10,21.86,27.16,0.00,20.97,16.84,6.04,9.32,0.00,25.42,14.70,19.74,0.00,18.65,18.65,0.00,
0.00,6.08,0.00,0.00,6.92,0.00,8.00,4.08,0.00,0.00,0.00,3.82,5.69,0.00,11.08,6.92,0.00,0.00,0.00,0.00,
0.00,11.08,0.00,0.00,6.92,6.15,8.00,4.08,0.00,0.00,0.00,3.82,5.69,0.00,11.08,6.92,0.00,0.00,0.00,0.00,
5.43,0.00,0.00,0.00,13.65,0.00,0.00,18.54,0.00,12.00,8.41,6.95,0.00,14.78,11.21,7.05,0.00,0.00,0.00,8.09,
6.57,0.00,13.52,0.00,0.00,25.04,15.19,6.80,0.00,0.00,6.88,8.40,14.37,0.00,0.00,25.04,0.00,21.48,0.00,15.88,
5.77,0.00,13.52,0.00,0.00,25.04,15.19,6.80,0.00,0.00,8.21,7.54,14.37,0.00,0.00,25.04,0.00,21.48,0.00,11.58,
6.00,0.00,13.52,0.00,0.00,25.04,15.19,6.80,0.00,0.00,8.21,8.40,14.37,0.00,0.00,25.04,0.00,21.48,0.00,11.58,
6.08,0.00,17.04,0.00,0.00,26.04,0.00,14.44,14.46,15.56,6.88,6.96,14.46,18.52,12.67,0.00,10.00,0.00,0.00,11.04,
0.00,6.12,0.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,0.00,0.00,
0.00,6.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,2.70,0.00,
0.00,6.12,0.00,0.00,0.00,0.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,0.00,0.00,
0.00,11.86,0.00,0.00,0.00,0.00,0.00,3.39,6.75,5.65,8.45,10.59,0.00,19.05,0.00,10.05,18.23,0.00,0.00,8.67,
7.53,8.00,0.00,0.00,0.00,0.00,0.00,7.33,0.00,0.00,3.23,5.20,0.00,13.29,0.00,10.47,0.00,9.41,0.00,13.29,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.88,0.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
9.39,11.39,0.00,0.00,0.00,0.00,0.00,7.73,0.00,8.06,3.50,5.81,0.00,0.00,0.00,10.28,0.00,10.28,14.28,0.00,
0.00,6.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.62,6.12,4.62,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,
0.00,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.12,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,
13.05,15.62,0.00,0.00,11.05,0.00,0.00,14.19,0.00,12.95,4.06,5.68,0.00,9.65,9.52,0.00,7.25,0.00,0.00,8.65,
13.05,15.62,0.00,0.00,11.05,0.00,0.00,14.19,0.00,12.95,4.06,5.68,0.00,9.65,0.00,0.00,7.25,0.00,9.52,8.65,
4.50,0.00,0.00,0.00,0.00,0.00,0.00,3.79,0.00,5.73,3.54,10.81,0.00,13.07,10.81,0.00,0.00,0.00,0.00,0.00,
6.12,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,9.06,2.36,11.76,0.00,13.29,8.72,0.00,6.24,0.00,0.00,0.00,
