QSO3_SC_A,QSO3_SC_R,QSO3_SC_N,QSO3_SC_D,QSO3_SC_C,QSO3_SC_Q,QSO3_SC_E,QSO3_SC_G,QSO3_SC_H,QSO3_SC_I,QSO3_SC_L,QSO3_SC_K,QSO3_SC_M,QSO3_SC_F,QSO3_SC_P,QSO3_SC_S,QSO3_SC_T,QSO3_SC_W,QSO3_SC_Y,QSO3_SC_V,QSO3_G_A,QSO3_G_R,QSO3_G_N,QSO3_G_D,QSO3_G_C,QSO3_G_Q,QSO3_G_E,QSO3_G_G,QSO3_G_H,QSO3_G_I,QSO3_G_L,QSO3_G_K,QSO3_G_M,QSO3_G_F,QSO3_G_P,QSO3_G_S,QSO3_G_T,QSO3_G_W,QSO3_G_Y,QSO3_G_V,QSO3_SC1,QSO3_SC2,QSO3_SC3,QSO3_G1,QSO3_G2,QSO3_G3
1.7577,0.0,0.0,0.0,0.0,0.0,0.0,0.8789,0.0,1.7577,0.0,1.4648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2669,0.3042,0.1359,0.2669,0.3042,0.1359
1.8205,0.0,0.0,0.0,0.0,0.0,0.0,0.7802,0.0,1.8205,0.0,1.5605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2825,0.316,0.1415,0.2825,0.316,0.1415
1.7483,0.0,0.0,0.0,0.0,0.0,0.0,0.7493,0.0,1.7483,0.0,1.7483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2911,0.3232,0.1358,0.2911,0.3232,0.1358
1.8364,0.0,0.0,0.0,0.0,0.0,0.0,0.9182,0.0,1.8364,0.0,1.6069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291,0.3313,0.1481,0.291,0.3313,0.1481
1.6791,0.0,0.0,0.0,0.0,0.0,0.0,0.8396,0.0,1.6791,0.0,1.6791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2771,0.3132,0.1299,0.2771,0.3132,0.1299
1.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.7491,0.0,1.7479,0.0,1.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291,0.3235,0.1358,0.291,0.3235,0.1358
0.3512,1.0535,0.0,0.3512,0.0,0.3512,0.0,1.0535,0.0,0.7023,0.3512,0.7023,0.0,0.3512,0.0,0.0,0.0,0.0,0.0,0.3512,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2551,0.317,0.2524,0.2551,0.317,0.2524
0.3564,1.0691,0.0,0.0,0.0,0.0,0.0,1.0691,0.0,0.7127,0.3564,1.4254,0.0,0.3564,0.0,0.0,0.0,0.0,0.0,0.3564,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2566,0.3634,0.2019,0.2566,0.3634,0.2019
0.8377,1.0471,0.0,0.0,0.4188,0.6282,0.2094,0.0,0.2094,0.2094,0.8377,0.8377,0.0,0.2094,0.4188,0.2094,0.0,0.2094,0.2094,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1959,0.2913,0.3035,0.1959,0.2913,0.3035
0.0,0.7744,0.0,0.0,0.7744,0.0,0.3872,0.7744,0.0,0.0,0.0,1.1616,0.3872,0.0,0.3872,0.3872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2266,0.2664,0.1197,0.2266,0.2664,0.1197
